Tournament Name,Game,Genre,Organizer,Frequency,Prize Pool (USD)_Adjusted,Year,Country,Prize Pool (USD)
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,4000000,2025,Saudi Arabia,4000000
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,79659951,2023,Saudi Arabia,79659951
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,96255729,2024,Saudi Arabia,96255729
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,106058041,2025,Saudi Arabia,106058041
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,79845747,2023,Saudi Arabia,79845747
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,97023097,2024,Saudi Arabia,97023097
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,103775805,2025,Saudi Arabia,103775805
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,81277026,2023,Saudi Arabia,81277026
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,90924252,2024,Saudi Arabia,90924252
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,108426599,2025,Saudi Arabia,108426599
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,87684,2023,South Korea,87684
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,75687,2024,South Korea,75687
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,60801,2025,South Korea,60801
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,87220,2023,South Korea,87220
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,73515,2024,South Korea,73515
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,66162,2025,South Korea,66162
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,92526,2023,South Korea,92526
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,75898,2024,South Korea,75898
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,68320,2025,South Korea,68320
The International,Dota 2,MOBA,Valve,Annual,3380455,2023,United States,3380455
The International,Dota 2,MOBA,Valve,Annual,2776566,2024,Denmark,2776566
The International,Dota 2,MOBA,Valve,Annual,1600000,2025,Germany,1600000
The International,Dota 2,MOBA,Valve,Annual,3380455,2023,United States,3380455
The International,Dota 2,MOBA,Valve,Annual,2776566,2024,Denmark,2776566
The International,Dota 2,MOBA,Valve,Annual,1600000,2025,Germany,1600000
The International,Dota 2,MOBA,Valve,Annual,3380455,2023,United States,3380455
The International,Dota 2,MOBA,Valve,Annual,2776566,2024,Denmark,2776566
The International,Dota 2,MOBA,Valve,Annual,1600000,2025,Germany,1600000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2023,Canada,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2024,Brazil,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2025,United States,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2023,Canada,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2024,Brazil,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2025,United States,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2023,Canada,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2024,Brazil,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2025,United States,3000000
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2023,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2024,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,1200000,2025,France,1200000
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2023,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2024,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,1200000,2025,France,1200000
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2023,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2024,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,1200000,2025,France,1200000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,300000,2023,United States,300000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,500000,2024,United States,500000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,1000000,2025,United States,1000000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,300000,2023,United States,300000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,500000,2024,United States,500000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,1000000,2025,United States,1000000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,300000,2023,United States,300000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,500000,2024,United States,500000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,1000000,2025,United States,1000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2023,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2024,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,4000000,2025,Saudi Arabia,4000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2023,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2024,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,4000000,2025,Saudi Arabia,4000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2023,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2024,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,4000000,2025,Saudi Arabia,4000000
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,62847613,2023,Saudi Arabia,62847613
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,59265529,2024,Saudi Arabia,59265529
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,54428803,2025,Saudi Arabia,54428803
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,65173339,2023,Saudi Arabia,65173339
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,54198360,2024,Saudi Arabia,54198360
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,42780368,2025,Saudi Arabia,42780368
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,61755093,2023,Saudi Arabia,61755093
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,58605282,2024,Saudi Arabia,58605282
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,50275995,2025,Saudi Arabia,50275995
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,108137,2023,South Korea,108137
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,116905,2024,South Korea,116905
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,114024,2025,South Korea,114024
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,119146,2023,South Korea,119146
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,135525,2024,South Korea,135525
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,144508,2025,South Korea,144508
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,101874,2023,South Korea,101874
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,100476,2024,South Korea,100476
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,89707,2025,South Korea,89707
The International,Dota 2,MOBA,Valve,Annual,3380455,2023,United States,3380455
The International,Dota 2,MOBA,Valve,Annual,2776566,2024,Denmark,2776566
The International,Dota 2,MOBA,Valve,Annual,1600000,2025,Germany,1600000
The International,Dota 2,MOBA,Valve,Annual,3380455,2023,United States,3380455
The International,Dota 2,MOBA,Valve,Annual,2776566,2024,Denmark,2776566
The International,Dota 2,MOBA,Valve,Annual,1600000,2025,Germany,1600000
The International,Dota 2,MOBA,Valve,Annual,3380455,2023,United States,3380455
The International,Dota 2,MOBA,Valve,Annual,2776566,2024,Denmark,2776566
The International,Dota 2,MOBA,Valve,Annual,1600000,2025,Germany,1600000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2023,Canada,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2024,Brazil,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2025,United States,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2023,Canada,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2024,Brazil,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2025,United States,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2023,Canada,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2024,Brazil,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2025,United States,3000000
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2023,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2024,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,1200000,2025,France,1200000
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2023,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2024,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,1200000,2025,France,1200000
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2023,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2024,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,1200000,2025,France,1200000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,300000,2023,United States,300000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,500000,2024,United States,500000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,1000000,2025,United States,1000000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,300000,2023,United States,300000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,500000,2024,United States,500000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,1000000,2025,United States,1000000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,300000,2023,United States,300000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,500000,2024,United States,500000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,1000000,2025,United States,1000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2023,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2024,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,4000000,2025,Saudi Arabia,4000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2023,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2024,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,4000000,2025,Saudi Arabia,4000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2023,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2024,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,4000000,2025,Saudi Arabia,4000000
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,66989565,2023,Saudi Arabia,66989565
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,55639586,2024,Saudi Arabia,55639586
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,50768061,2025,Saudi Arabia,50768061
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,63060350,2023,Saudi Arabia,63060350
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,59975551,2024,Saudi Arabia,59975551
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,57947848,2025,Saudi Arabia,57947848
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,57006948,2023,Saudi Arabia,57006948
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,51119902,2024,Saudi Arabia,51119902
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,44489963,2025,Saudi Arabia,44489963
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,110742,2023,South Korea,110742
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,126266,2024,South Korea,126266
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,146522,2025,South Korea,146522
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,115296,2023,South Korea,115296
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,137281,2024,South Korea,137281
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,154637,2025,South Korea,154637
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,118339,2023,South Korea,118339
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,133463,2024,South Korea,133463
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,121591,2025,South Korea,121591
The International,Dota 2,MOBA,Valve,Annual,3380455,2023,United States,3380455
The International,Dota 2,MOBA,Valve,Annual,2776566,2024,Denmark,2776566
The International,Dota 2,MOBA,Valve,Annual,1600000,2025,Germany,1600000
The International,Dota 2,MOBA,Valve,Annual,3380455,2023,United States,3380455
The International,Dota 2,MOBA,Valve,Annual,2776566,2024,Denmark,2776566
The International,Dota 2,MOBA,Valve,Annual,1600000,2025,Germany,1600000
The International,Dota 2,MOBA,Valve,Annual,3380455,2023,United States,3380455
The International,Dota 2,MOBA,Valve,Annual,2776566,2024,Denmark,2776566
The International,Dota 2,MOBA,Valve,Annual,1600000,2025,Germany,1600000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2023,Canada,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2024,Brazil,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2025,United States,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2023,Canada,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2024,Brazil,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2025,United States,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2023,Canada,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2024,Brazil,3000000
Six Invitational,Rainbow Six Siege,FPS,Ubisoft,Annual,3000000,2025,United States,3000000
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2023,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2024,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,1200000,2025,France,1200000
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2023,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2024,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,1200000,2025,France,1200000
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2023,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,,2024,United States,
RLCS World Championship,Rocket League,Sports,Psyonix / Blast,Annual,1200000,2025,France,1200000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,300000,2023,United States,300000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,500000,2024,United States,500000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,1000000,2025,United States,1000000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,300000,2023,United States,300000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,500000,2024,United States,500000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,1000000,2025,United States,1000000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,300000,2023,United States,300000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,500000,2024,United States,500000
Capcom Cup,Street Fighter,Fighting,Capcom,Annual,1000000,2025,United States,1000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2023,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2024,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,4000000,2025,Saudi Arabia,4000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2023,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2024,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,4000000,2025,Saudi Arabia,4000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2023,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,3000000,2024,Saudi Arabia,3000000
PUBG Mobile World Cup,PUBG Mobile,Battle Royale,Krafton / Level Infinite,Annual,4000000,2025,Saudi Arabia,4000000
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,65086932,2023,Saudi Arabia,65086932
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,72078277,2024,Saudi Arabia,72078277
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,82028316,2025,Saudi Arabia,82028316
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,72992005,2023,Saudi Arabia,72992005
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,80278736,2024,Saudi Arabia,80278736
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,74675692,2025,Saudi Arabia,74675692
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,79579878,2023,Saudi Arabia,79579878
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,83028190,2024,Saudi Arabia,83028190
Esports World Cup,Multi-game,Multi-genre,Esports World Cup Foundation,Annual,73974285,2025,Saudi Arabia,73974285
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,107173,2023,South Korea,107173
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,115714,2024,South Korea,115714
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,136817,2025,South Korea,136817
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,94049,2023,South Korea,94049
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,85850,2024,South Korea,85850
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,76201,2025,South Korea,76201
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,99006,2023,South Korea,99006
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,110528,2024,South Korea,110528
KeSPA Cup,League of Legends,MOBA,KeSPA,Annual,127380,2025,South Korea,127380
CS:GO Major Championships,CS:GO,FPS,Valve / ESL,Biannual,1128629,2023,Brazil,1128629
CS:GO Major Championships,CS:GO,FPS,Valve / ESL,Biannual,1273811,2024,Sweden,1273811
CS:GO Major Championships,CS:GO,FPS,Valve / ESL,Biannual,1308353,2025,Germany,1308353
CS:GO Major Championships,CS:GO,FPS,Valve / ESL,Biannual,922424,2023,Canada,922424
CS:GO Major Championships,CS:GO,FPS,Valve / ESL,Biannual,802593,2024,Germany,802593
CS:GO Major Championships,CS:GO,FPS,Valve / ESL,Biannual,651078,2025,Brazil,651078
CS:GO Major Championships,CS:GO,FPS,Valve / ESL,Biannual,912842,2023,Brazil,912842
CS:GO Major Championships,CS:GO,FPS,Valve / ESL,Biannual,866066,2024,Brazil,866066
CS:GO Major Championships,CS:GO,FPS,Valve / ESL,Biannual,1045948,2025,Brazil,1045948
Overwatch League Grand Finals,Overwatch 2,FPS,Blizzard,Annual,792241,2023,United States,792241
Overwatch League Grand Finals,Overwatch 2,FPS,Blizzard,Annual,692495,2024,United States,692495
Overwatch League Grand Finals,Overwatch 2,FPS,Blizzard,Annual,566288,2025,United States,566288
Overwatch League Grand Finals,Overwatch 2,FPS,Blizzard,Annual,1006552,2023,United States,1006552
Overwatch League Grand Finals,Overwatch 2,FPS,Blizzard,Annual,1169343,2024,United States,1169343
Overwatch League Grand Finals,Overwatch 2,FPS,Blizzard,Annual,1370692,2025,United States,1370692
Overwatch League Grand Finals,Overwatch 2,FPS,Blizzard,Annual,1135074,2023,United States,1135074
Overwatch League Grand Finals,Overwatch 2,FPS,Blizzard,Annual,1439615,2024,United States,1439615
Overwatch League Grand Finals,Overwatch 2,FPS,Blizzard,Annual,1540576,2025,United States,1540576
Fortnite World Cup,Fortnite,Battle Royale,Epic Games,Annual,10000000,2023,United States,10000000
Fortnite World Cup,Fortnite,Battle Royale,Epic Games,Annual,10000000,2024,United States,10000000
Fortnite World Cup,Fortnite,Battle Royale,Epic Games,Annual,10000000,2025,United States,10000000
Fortnite World Cup,Fortnite,Battle Royale,Epic Games,Annual,10000000,2023,United States,10000000
Fortnite World Cup,Fortnite,Battle Royale,Epic Games,Annual,10000000,2024,United States,10000000
Fortnite World Cup,Fortnite,Battle Royale,Epic Games,Annual,10000000,2025,United States,10000000
Fortnite World Cup,Fortnite,Battle Royale,Epic Games,Annual,10000000,2023,United States,10000000
Fortnite World Cup,Fortnite,Battle Royale,Epic Games,Annual,10000000,2024,United States,10000000
Fortnite World Cup,Fortnite,Battle Royale,Epic Games,Annual,10000000,2025,United States,10000000
EVO Championship Series,Multi-game,Fighting,EVO,Annual,300561,2023,United States,300561
EVO Championship Series,Multi-game,Fighting,EVO,Annual,333486,2024,United States,333486
EVO Championship Series,Multi-game,Fighting,EVO,Annual,375781,2025,United States,375781
EVO Championship Series,Multi-game,Fighting,EVO,Annual,266136,2023,United States,266136
EVO Championship Series,Multi-game,Fighting,EVO,Annual,308886,2024,United States,308886
EVO Championship Series,Multi-game,Fighting,EVO,Annual,381344,2025,United States,381344
EVO Championship Series,Multi-game,Fighting,EVO,Annual,295309,2023,United States,295309
EVO Championship Series,Multi-game,Fighting,EVO,Annual,366549,2024,United States,366549
EVO Championship Series,Multi-game,Fighting,EVO,Annual,434262,2025,United States,434262
Apex Legends Global Series,Apex Legends,Battle Royale,EA / Respawn,Annual,1647187,2023,Sweden,1647187
Apex Legends Global Series,Apex Legends,Battle Royale,EA / Respawn,Annual,1469433,2024,France,1469433
Apex Legends Global Series,Apex Legends,Battle Royale,EA / Respawn,Annual,1161039,2025,France,1161039
